epoch,accuracy,loss,val_accuracy,val_loss
31,0.9464600086212158,0.1714654117822647,0.5076000094413757,4.558311939239502
32,0.9482799768447876,0.16647253930568695,0.4999000132083893,4.860263824462891
33,0.9464799761772156,0.17111477255821228,0.5023999810218811,4.977868556976318
34,0.9514999985694885,0.15530331432819366,0.4986000061035156,4.8309736251831055
35,0.9500399827957153,0.16503509879112244,0.5023999810218811,5.149052143096924
36,0.9525799751281738,0.15639254450798035,0.4973999857902527,4.962417125701904
37,0.951960027217865,0.15563929080963135,0.5065000057220459,5.048430442810059
38,0.9568600058555603,0.1383950263261795,0.504800021648407,5.276610374450684
39,0.9569600224494934,0.14127959311008453,0.5066999793052673,5.354162216186523
40,0.954200029373169,0.15419726073741913,0.5049999952316284,5.315431118011475
41,0.9568600058555603,0.14165692031383514,0.4950000047683716,5.950510501861572
42,0.9572799801826477,0.13684377074241638,0.5015000104904175,5.798306465148926
43,0.959559977054596,0.13805221021175385,0.5038999915122986,5.86382532119751
44,0.9581599831581116,0.13965967297554016,0.5051000118255615,5.814250946044922
45,0.9602400064468384,0.13495631515979767,0.5026000142097473,5.759768962860107
46,0.962119996547699,0.127502903342247,0.48570001125335693,5.746119022369385
47,0.960319995880127,0.1371295303106308,0.49320000410079956,6.041321277618408
48,0.9617599844932556,0.1296117603778839,0.4968999922275543,5.942277908325195
49,0.9585800170898438,0.1412181407213211,0.49790000915527344,5.98438024520874
0,0.2876800000667572,3.0016696453094482,0.3815999925136566,1.734735369682312
1,0.43737998604774475,1.5907714366912842,0.4616999924182892,1.530553936958313
2,0.5089399814605713,1.4019262790679932,0.508400022983551,1.3931472301483154
3,0.5577600002288818,1.2690412998199463,0.5250999927520752,1.3584225177764893
4,0.5914199948310852,1.168472170829773,0.5181000232696533,1.4828639030456543
5,0.624239981174469,1.0760916471481323,0.5411999821662903,1.3372108936309814
6,0.6504600048065186,1.003487467765808,0.5490000247955322,1.361694574356079
7,0.6784399747848511,0.9172903299331665,0.5446000099182129,1.427740454673767
8,0.703760027885437,0.8498824834823608,0.5534999966621399,1.4402403831481934
9,0.7282599806785583,0.7800069451332092,0.5498999953269958,1.5110242366790771
10,0.747979998588562,0.7212672829627991,0.5412999987602234,1.6263824701309204
11,0.7695000171661377,0.6640453934669495,0.5357999801635742,1.6852277517318726
12,0.7847599983215332,0.6215265393257141,0.5408999919891357,1.7555978298187256
13,0.8019800186157227,0.5706645846366882,0.5468999743461609,1.8382419347763062
14,0.8144400119781494,0.534228503704071,0.5389999747276306,1.95234215259552
15,0.8253399729728699,0.5093275308609009,0.5360999703407288,2.0190107822418213
16,0.8390200138092041,0.4646301567554474,0.5364000201225281,2.213055372238159
17,0.8488600254058838,0.44211578369140625,0.5329999923706055,2.230517864227295
18,0.8579800128936768,0.4148618280887604,0.5309000015258789,2.3776400089263916
19,0.862339973449707,0.39836496114730835,0.5302000045776367,2.5190975666046143
20,0.8704400062561035,0.3770730793476105,0.5310999751091003,2.5121216773986816
21,0.8758800029754639,0.3618221580982208,0.5339000225067139,2.7326579093933105
22,0.8828999996185303,0.3400135636329651,0.5281999707221985,2.8112070560455322
23,0.8845599889755249,0.3384730815887451,0.5360999703407288,2.787764072418213
24,0.8945599794387817,0.3068064749240875,0.5321999788284302,2.8937621116638184
25,0.8994799852371216,0.30189549922943115,0.5342000126838684,2.9497992992401123
26,0.9012399911880493,0.2932724058628082,0.5277000069618225,3.098285675048828
27,0.9077399969100952,0.2729940414428711,0.5325000286102295,3.29577898979187
28,0.9077200293540955,0.27422305941581726,0.5192999839782715,3.357295036315918
29,0.9160400032997131,0.2515321373939514,0.5235000252723694,3.446786403656006
30,0.9138799905776978,0.2605857253074646,0.5268999934196472,3.345151901245117
31,0.9162200093269348,0.2532292604446411,0.52920001745224,3.484525442123413
32,0.917639970779419,0.2520190179347992,0.5231999754905701,3.6940295696258545
33,0.9251999855041504,0.2280781865119934,0.5351999998092651,3.6411101818084717
34,0.9264799952507019,0.2240041345357895,0.5267000198364258,3.7732534408569336
35,0.9245799779891968,0.23225441575050354,0.5245000123977661,3.749073028564453
36,0.9275799989700317,0.2230788618326187,0.5220999717712402,3.8412203788757324
37,0.9323800206184387,0.20561583340168,0.5266000032424927,3.989295244216919
38,0.9318400025367737,0.21362437307834625,0.5131000280380249,4.23902702331543
39,0.9368000030517578,0.19563525915145874,0.5206000208854675,4.2538557052612305
40,0.9347599744796753,0.19808760285377502,0.525600016117096,4.305591106414795
41,0.939300000667572,0.18825648725032806,0.5281999707221985,4.177796840667725
42,0.9373800158500671,0.20000077784061432,0.5214999914169312,4.11314582824707
43,0.9394199848175049,0.1878964900970459,0.5266000032424927,4.347568511962891
44,0.9419599771499634,0.1819070279598236,0.517799973487854,4.695986270904541
45,0.9439600110054016,0.17598949372768402,0.5217999815940857,4.683962345123291
46,0.9409199953079224,0.18650773167610168,0.5228999853134155,4.6229095458984375
47,0.9426400065422058,0.1851416975259781,0.5267000198364258,4.741360664367676
48,0.9448000192642212,0.1739930659532547,0.527999997138977,5.055237293243408
49,0.9438199996948242,0.1797167807817459,0.5149000287055969,4.80914831161499
50,0.9520000219345093,0.1515795737504959,0.5128999948501587,5.07496976852417
51,0.945360004901886,0.17463499307632446,0.5286999940872192,4.986012935638428
52,0.9453999996185303,0.18028633296489716,0.5117999911308289,4.758770942687988
53,0.9491000175476074,0.1644328534603119,0.5149999856948853,5.145835876464844
54,0.9527000188827515,0.15179888904094696,0.517300009727478,5.307494163513184
55,0.9496200084686279,0.1606200635433197,0.5268999934196472,5.051326751708984
56,0.950760006904602,0.1571747213602066,0.5267000198364258,5.067782878875732
57,0.9506000280380249,0.16448037326335907,0.5127999782562256,5.339681148529053
58,0.9516000151634216,0.16024255752563477,0.5185999870300293,5.545384883880615
59,0.954479992389679,0.14980001747608185,0.5141000151634216,5.494392395019531
60,0.9578199982643127,0.1356511265039444,0.5084999799728394,6.2757887840271
61,0.9478999972343445,0.16989648342132568,0.5217000246047974,5.699426651000977
62,0.9540600180625916,0.15196523070335388,0.5083000063896179,5.282560348510742
63,0.9569600224494934,0.13946011662483215,0.5095999836921692,5.582122802734375
64,0.9569600224494934,0.14257226884365082,0.5184000134468079,5.339550971984863
65,0.9541199803352356,0.15314500033855438,0.5083000063896179,6.534594535827637
66,0.955780029296875,0.15028338134288788,0.5149999856948853,5.991480827331543
67,0.9591799974441528,0.13802416622638702,0.5227000117301941,5.659798622131348
68,0.9598600268363953,0.13435788452625275,0.5138000249862671,5.974239349365234
69,0.9561799764633179,0.1505851447582245,0.5069000124931335,6.229147434234619
0,0.32142001390457153,2.4215707778930664,0.41999998688697815,1.6087232828140259
1,0.4683600068092346,1.4914358854293823,0.49889999628067017,1.4102392196655273
2,0.5208600163459778,1.3519843816757202,0.5144000053405762,1.3928009271621704
3,0.5519800186157227,1.268259882926941,0.5263000130653381,1.3164328336715698
4,0.5770599842071533,1.19400954246521,0.5584999918937683,1.266545295715332
5,0.6018800139427185,1.13309907913208,0.5509999990463257,1.273819923400879
6,0.6214200258255005,1.077388048171997,0.5819000005722046,1.2025556564331055
7,0.6438999772071838,1.0229108333587646,0.5436000227928162,1.320567011833191
8,0.6588799953460693,0.9703431129455566,0.5676000118255615,1.2757647037506104
9,0.6738600134849548,0.9260209202766418,0.5820000171661377,1.273571252822876
10,0.6896799802780151,0.8849080204963684,0.5634999871253967,1.3268071413040161
11,0.7035800218582153,0.8465898633003235,0.5667999982833862,1.322780728340149
12,0.7162600159645081,0.8091216683387756,0.5343999862670898,1.528356671333313
13,0.7321799993515015,0.7640088796615601,0.5648000240325928,1.3939073085784912
14,0.7457000017166138,0.7243557572364807,0.5734999775886536,1.3904985189437866
15,0.7592200040817261,0.6885461211204529,0.5730000138282776,1.4806863069534302
16,0.7689399719238281,0.6600900292396545,0.5667999982833862,1.5017238855361938
17,0.7826600074768066,0.6251081824302673,0.5709999799728394,1.516157865524292
18,0.7898600101470947,0.6038336157798767,0.5393000245094299,1.718671441078186
19,0.8019400238990784,0.5717096328735352,0.5522000193595886,1.6986708641052246
20,0.8070200085639954,0.5538095831871033,0.5325000286102295,1.8627020120620728
21,0.818560004234314,0.5229512453079224,0.571399986743927,1.6871711015701294
22,0.8253600001335144,0.49959906935691833,0.5572999715805054,1.8336080312728882
23,0.8341599702835083,0.4795362055301666,0.5512999892234802,1.910576581954956
24,0.8387600183486938,0.4701044261455536,0.5652999877929688,1.8144357204437256
25,0.8482000231742859,0.4387889504432678,0.550599992275238,2.0039658546447754
26,0.8521599769592285,0.4281112253665924,0.5625,1.9678220748901367
27,0.8601599931716919,0.4070194959640503,0.5623999834060669,2.003096103668213
28,0.8659200072288513,0.3902054727077484,0.5655999779701233,2.0866456031799316
29,0.8702800273895264,0.38120800256729126,0.5512999892234802,2.227231502532959
30,0.8711599707603455,0.3736746907234192,0.5529999732971191,2.2432899475097656
31,0.8792600035667419,0.3523003160953522,0.542900025844574,2.353276252746582
32,0.8776999711990356,0.3504757285118103,0.5546000003814697,2.2919921875
33,0.8888599872589111,0.3284902274608612,0.5516999959945679,2.5082995891571045
34,0.8892999887466431,0.3321107029914856,0.5478000044822693,2.5011367797851562
35,0.8910999894142151,0.31775057315826416,0.5509999990463257,2.4598448276519775
36,0.8986200094223022,0.3010697364807129,0.5540000200271606,2.5101780891418457
37,0.8973199725151062,0.3067047894001007,0.5501000285148621,2.5895721912384033
38,0.9057999849319458,0.2794061005115509,0.5471000075340271,2.7005624771118164
39,0.9051399827003479,0.2848181128501892,0.5478000044822693,2.5984461307525635
40,0.9068999886512756,0.2762957215309143,0.5468999743461609,2.7447054386138916
41,0.9108800292015076,0.26605749130249023,0.5421000123023987,2.8069698810577393
42,0.9123600125312805,0.2627893388271332,0.5544999837875366,2.8532841205596924
43,0.9161199927330017,0.25373217463493347,0.5468999743461609,2.940048933029175
44,0.9099599719047546,0.27114906907081604,0.5494999885559082,2.684128999710083
45,0.9218999743461609,0.23493042588233948,0.5411999821662903,3.088127613067627
46,0.920799970626831,0.24013644456863403,0.550000011920929,2.9209675788879395
47,0.9231600165367126,0.2292187511920929,0.5425999760627747,3.0568809509277344
48,0.921239972114563,0.24495141208171844,0.5418000221252441,3.060961961746216
49,0.9271399974822998,0.2227887362241745,0.5281999707221985,3.263371706008911
50,0.9282400012016296,0.2158779501914978,0.5415999889373779,3.1983776092529297
51,0.9294000267982483,0.21264076232910156,0.5443000197410583,3.0315940380096436
52,0.9303200244903564,0.2109425812959671,0.5533000230789185,3.20338773727417
53,0.9303600192070007,0.2131587266921997,0.5304999947547913,3.7532846927642822
54,0.934660017490387,0.1986217349767685,0.5478000044822693,3.5679445266723633
55,0.9286999702453613,0.2162446826696396,0.5430999994277954,3.469933271408081
56,0.9347800016403198,0.20011094212532043,0.5465999841690063,3.5373401641845703
57,0.9384999871253967,0.18986232578754425,0.5393000245094299,3.376925468444824
58,0.9379600286483765,0.1927884817123413,0.5447999835014343,3.5003604888916016
59,0.9386799931526184,0.18808718025684357,0.5393000245094299,3.487078905105591
60,0.9412000179290771,0.18233560025691986,0.5302000045776367,3.73356556892395
61,0.9412199854850769,0.17905449867248535,0.5385000109672546,3.510636329650879
62,0.9416999816894531,0.18096144497394562,0.5350000262260437,3.6992383003234863
63,0.9423800110816956,0.1787848174571991,0.5390999913215637,3.662428140640259
64,0.9417999982833862,0.18370267748832703,0.5414999723434448,3.8289291858673096
65,0.9453999996185303,0.16896504163742065,0.5404000282287598,3.624764919281006
66,0.9460399746894836,0.16731585562229156,0.5364999771118164,3.728433609008789
0,0.09616000205278397,13.178288459777832,0.10040000081062317,2.3026418685913086
1,0.09830000251531601,2.3028087615966797,0.10019999742507935,2.3025825023651123
2,0.09536000341176987,2.302772283554077,0.09989999979734421,2.3026363849639893
3,0.09848000109195709,2.3027608394622803,0.09989999979734421,2.3029189109802246
4,0.09972000122070312,2.3027122020721436,0.10000000149011612,2.3028030395507812
5,0.09656000137329102,2.3027095794677734,0.10010000318288803,2.3028547763824463
6,0.09731999784708023,2.302722692489624,0.09969999641180038,2.3029696941375732
0,0.09995999932289124,2.691624164581299,0.10040000081062317,2.3031551837921143
1,0.10022000223398209,2.3044795989990234,0.10029999911785126,2.3035895824432373
2,0.09545999765396118,2.305081844329834,0.10000000149011612,2.303223133087158
3,0.09826000034809113,2.304471492767334,0.09989999979734421,2.302861213684082
4,0.09972000122070312,2.303992986679077,0.10000000149011612,2.3035547733306885
5,0.10029999911785126,2.304298162460327,0.10010000318288803,2.303945779800415
6,0.09904000163078308,2.30407452583313,0.10000000149011612,2.3042094707489014
7,0.09798000007867813,2.304161548614502,0.10000000149011612,2.3039090633392334
8,0.09948000311851501,2.303988218307495,0.10000000149011612,2.3032901287078857
9,0.10034000128507614,2.30391526222229,0.10000000149011612,2.303819179534912
10,0.10130000114440918,2.304037094116211,0.10000000149011612,2.304516077041626
11,0.09740000218153,2.304215908050537,0.10000000149011612,2.3036842346191406
12,0.10090000182390213,2.303731679916382,0.10000000149011612,2.3038954734802246
13,0.09848000109195709,2.3040223121643066,0.10000000149011612,2.303791046142578
14,0.0993800014257431,2.3038523197174072,0.10000000149011612,2.30456805229187
15,0.10087999701499939,2.304049015045166,0.10000000149011612,2.3032732009887695
16,0.10078000277280807,2.3038790225982666,0.10000000149011612,2.303379774093628
17,0.09837999939918518,2.304189920425415,0.10000000149011612,2.303480386734009
18,0.10016000270843506,2.30403208732605,0.10000000149011612,2.3034541606903076
19,0.10093999654054642,2.3037209510803223,0.10000000149011612,2.3042845726013184
20,0.10081999748945236,2.3041367530822754,0.10000000149011612,2.3033361434936523
21,0.09718000143766403,2.303947687149048,0.10000000149011612,2.3036227226257324
22,0.09904000163078308,2.303942918777466,0.10000000149011612,2.302807331085205
23,0.10006000101566315,2.3038647174835205,0.10000000149011612,2.303666591644287
24,0.10103999823331833,2.3040096759796143,0.10000000149011612,2.303337812423706
25,0.09933999925851822,2.3042221069335938,0.10000000149011612,2.304033041000366
26,0.09815999865531921,2.3042562007904053,0.10000000149011612,2.3039798736572266
27,0.09995999932289124,2.3039114475250244,0.10000000149011612,2.3035237789154053
28,0.10040000081062317,2.30389142036438,0.10000000149011612,2.3035597801208496
29,0.09978000074625015,2.3039329051971436,0.10000000149011612,2.304356575012207
30,0.09808000177145004,2.304077386856079,0.10000000149011612,2.3031766414642334
31,0.10074000060558319,2.3038878440856934,0.10000000149011612,2.303758382797241
32,0.09854000061750412,2.304227590560913,0.10000000149011612,2.3034629821777344
33,0.0993800014257431,2.3037383556365967,0.10000000149011612,2.3043971061706543
34,0.09746000170707703,2.3039844036102295,0.10000000149011612,2.3035495281219482
35,0.09916000068187714,2.304058790206909,0.10000000149011612,2.3032329082489014
36,0.10051999986171722,2.303892135620117,0.10000000149011612,2.3030734062194824
37,0.09752000123262405,2.3039541244506836,0.10000000149011612,2.303286075592041
38,0.09876000136137009,2.304051637649536,0.10000000149011612,2.3030290603637695
39,0.098860003054142,2.3040859699249268,0.10000000149011612,2.3037004470825195
0,0.10208000242710114,3.5499467849731445,0.10239999741315842,2.3027780055999756
1,0.10100000351667404,2.303515911102295,0.10010000318288803,2.3039023876190186
2,0.10028000175952911,2.3038525581359863,0.10029999911785126,2.303229570388794
3,0.10199999809265137,2.3035941123962402,0.09969999641180038,2.303898334503174
4,0.10047999769449234,2.303983688354492,0.10019999742507935,2.3033108711242676
5,0.09877999871969223,2.3037376403808594,0.1006999984383583,2.3035080432891846
6,0.09904000163078308,2.3037917613983154,0.10000000149011612,2.3040387630462646
7,0.10034000128507614,2.303758382797241,0.10040000081062317,2.30411434173584
8,0.09942000359296799,2.304173469543457,0.10000000149011612,2.3031466007232666
0,0.09988000243902206,3.0072133541107178,0.09969999641180038,2.305737018585205
1,0.09811999648809433,2.3029696941375732,0.09969999641180038,2.3043272495269775
2,0.0996600016951561,2.3028879165649414,0.10000000149011612,2.3041250705718994
3,0.09882000088691711,2.302504062652588,0.09989999979734421,2.302654981613159
4,0.0966000035405159,2.3030645847320557,0.10000000149011612,2.3026039600372314
5,0.09867999702692032,2.3025929927825928,0.10000000149011612,2.302586078643799
6,0.09852000325918198,2.304886817932129,0.10000000149011612,2.302586793899536
7,0.09880000352859497,2.302588939666748,0.10000000149011612,2.3025858402252197
8,0.09922000020742416,2.302565336227417,0.10000000149011612,2.3025856018066406
0,0.12430000305175781,3.5639865398406982,0.12780000269412994,2.2751593589782715
1,0.15654000639915466,2.1886792182922363,0.18960000574588776,2.0871996879577637
2,0.19133999943733215,2.05120849609375,0.20520000159740448,2.016277551651001
3,0.22387999296188354,1.965774655342102,0.24809999763965607,1.9166626930236816
4,0.2690599858760834,1.8655942678451538,0.2858000099658966,1.8543988466262817
5,0.30535998940467834,1.7860376834869385,0.31380000710487366,1.7774169445037842
6,0.3180600106716156,1.7216545343399048,0.31119999289512634,1.7463268041610718
7,0.3323200047016144,1.6800984144210815,0.31060001254081726,1.7172019481658936
8,0.3508000075817108,1.6387401819229126,0.34389999508857727,1.6805318593978882
9,0.3701600134372711,1.6011688709259033,0.35740000009536743,1.662581443786621
10,0.39890000224113464,1.5524547100067139,0.4011000096797943,1.6312819719314575
11,0.43654000759124756,1.4902986288070679,0.415800005197525,1.5950779914855957
12,0.4705199897289276,1.421718955039978,0.4259999990463257,1.612302303314209
13,0.49790000915527344,1.3625414371490479,0.4406999945640564,1.5611340999603271
14,0.519760012626648,1.3080120086669922,0.4657999873161316,1.5215697288513184
15,0.5402799844741821,1.2574559450149536,0.48019999265670776,1.5199124813079834
16,0.5582399964332581,1.211199402809143,0.4880000054836273,1.5003254413604736
17,0.5769000053405762,1.160920262336731,0.49459999799728394,1.4805865287780762
18,0.5926600098609924,1.1162325143814087,0.49720001220703125,1.4842692613601685
19,0.6091200113296509,1.0706034898757935,0.49939998984336853,1.4858146905899048
20,0.6221799850463867,1.030815839767456,0.5085999965667725,1.5070269107818604
21,0.635699987411499,0.990183413028717,0.503600001335144,1.478912353515625
22,0.6485999822616577,0.9527996778488159,0.5113000273704529,1.5418239831924438
23,0.6615999937057495,0.9194930195808411,0.5214999914169312,1.5367063283920288
24,0.6721199750900269,0.8876022100448608,0.5216000080108643,1.548401117324829
25,0.6836400032043457,0.8554949760437012,0.5224000215530396,1.6019750833511353
0,0.10226000100374222,5.852770805358887,0.10100000351667404,2.3021628856658936
1,0.10087999701499939,2.3068346977233887,0.09989999979734421,2.3046960830688477
2,0.10053999722003937,2.304945230484009,0.10010000318288803,2.303699493408203
3,0.09967999905347824,2.3040339946746826,0.10000000149011612,2.3042140007019043
4,0.10074000060558319,2.304241418838501,0.09989999979734421,2.3054206371307373
5,0.09809999912977219,2.3039944171905518,0.10000000149011612,2.3030200004577637
6,0.09973999857902527,2.3049745559692383,0.10000000149011612,2.3039679527282715
7,0.10087999701499939,2.3040125370025635,0.10000000149011612,2.303405284881592
8,0.10345999896526337,2.3038432598114014,0.10010000318288803,2.3034987449645996
9,0.09985999763011932,2.3042256832122803,0.10000000149011612,2.3036208152770996
10,0.09583999961614609,2.3041281700134277,0.10000000149011612,2.303201675415039
11,0.09765999764204025,2.304185628890991,0.10000000149011612,2.3045899868011475
